	Country	IHME_taxa	SRA Samples
1348	Norway	Neisseria gonorrhoeae	2429
1349	Norway	Neisseria meningitidis	715
1350	Norway	Non-typhoidal Salmonella	94
1351	Norway	Other Klebsiella species	47
1352	Norway	Other enterococci	3
1353	Norway	Proteus spp.	8
1354	Norway	Providencia spp.	19
1355	Norway	Pseudomonas aeruginosa	2
1356	Norway	Salmonella enterica serovar Typhi	31
1357	Norway	Serratia spp.	1
1358	Norway	Staphylococcus aureus	146
1359	Norway	Streptococcus pneumoniae	85
1360	Norway	Vibrio cholerae	6
1361	Oman	Escherichia coli	75
1362	Oman	Klebsiella pneumoniae	244
1363	Oman	Salmonella enterica serovar Typhi	39
1364	Oman	Streptococcus pneumoniae	1
1365	Pakistan	Acinetobacter baumannii	98
1366	Pakistan	Aeromonas spp.	172
1367	Pakistan	Campylobacter spp.	37
1368	Pakistan	Citrobacter spp.	45
1369	Pakistan	Enterobacter spp.	238
1370	Pakistan	Enterococcus faecalis	1
1371	Pakistan	Enterococcus faecium	48
1372	Pakistan	Escherichia coli	1037
1373	Pakistan	Klebsiella pneumoniae	371
1374	Pakistan	Morganella spp.	3
1375	Pakistan	Mycobacterium tuberculosis	142
1376	Pakistan	Neisseria meningitidis	3
1377	Pakistan	Non-typhoidal Salmonella	237
1378	Pakistan	Other Klebsiella species	155
1379	Pakistan	Other enterococci	8
1380	Pakistan	Proteus spp.	2
1381	Pakistan	Providencia spp.	4
1382	Pakistan	Pseudomonas aeruginosa	232
1383	Pakistan	Salmonella enterica serovar Paratyphi	7
1384	Pakistan	Salmonella enterica serovar Typhi	106
1385	Pakistan	Serratia spp.	39
1386	Pakistan	Shigella spp.	228
1387	Pakistan	Staphylococcus aureus	89
1388	Pakistan	Vibrio cholerae	40
1389	Palestine	Enterobacter spp.	4
1390	Palestine	Enterococcus faecalis	1
1391	Palestine	Enterococcus faecium	1
1392	Palestine	Escherichia coli	26
1393	Palestine	Klebsiella pneumoniae	2
1394	Palestine	Non-typhoidal Salmonella	6
1395	Palestine	Pseudomonas aeruginosa	5
1396	Palestine	Staphylococcus aureus	61
1397	Panama	Enterobacter spp.	5
1398	Panama	Mycobacterium tuberculosis	8
1399	Panama	Non-typhoidal Salmonella	7
1400	Panama	Salmonella enterica serovar Typhi	2
1401	Papua New Guinea	Escherichia coli	4
1402	Papua New Guinea	Mycobacterium tuberculosis	209
1403	Papua New Guinea	Salmonella enterica serovar Typhi	93
1404	Papua New Guinea	Shigella spp.	1
1405	Papua New Guinea	Streptococcus pneumoniae	2
1406	Papua New Guinea	Vibrio cholerae	2
1407	Paraguay	Acinetobacter baumannii	39
1408	Paraguay	Aeromonas spp.	1
1409	Paraguay	Campylobacter spp.	5
1410	Paraguay	Citrobacter spp.	3
1411	Paraguay	Enterobacter spp.	14
1412	Paraguay	Enterococcus faecalis	11
1413	Paraguay	Enterococcus faecium	6
1414	Paraguay	Escherichia coli	145
1415	Paraguay	Group A Streptococcus	1
1416	Paraguay	Group B Streptococcus	2
1417	Paraguay	Klebsiella pneumoniae	79
1418	Paraguay	Listeria monocytogenes	24
1419	Paraguay	Morganella spp.	6
1420	Paraguay	Mycobacterium tuberculosis	471
1421	Paraguay	Non-typhoidal Salmonella	28
1422	Paraguay	Other Klebsiella species	10
1423	Paraguay	Proteus spp.	7
1424	Paraguay	Providencia spp.	1
1425	Paraguay	Pseudomonas aeruginosa	43
1426	Paraguay	Salmonella enterica serovar Typhi	15
1427	Paraguay	Serratia spp.	4
1428	Paraguay	Staphylococcus aureus	66
1429	Peru	Aeromonas spp.	15
1430	Peru	Campylobacter spp.	165
1431	Peru	Citrobacter spp.	2
1432	Peru	Enterobacter spp.	2
1433	Peru	Escherichia coli	405
1434	Peru	Klebsiella pneumoniae	4
1435	Peru	Listeria monocytogenes	17
1436	Peru	Mycobacterium tuberculosis	2773
1437	Peru	Non-typhoidal Salmonella	281
1438	Peru	Providencia spp.	1
1439	Peru	Pseudomonas aeruginosa	15
1440	Peru	Salmonella enterica serovar Typhi	11
1441	Peru	Shigella spp.	6
1442	Peru	Staphylococcus aureus	7
1443	Peru	Streptococcus pneumoniae	348
1444	Peru	Vibrio cholerae	10
1445	Philippines	Enterobacter spp.	12
1446	Philippines	Klebsiella pneumoniae	15
1447	Philippines	Listeria monocytogenes	3
1448	Philippines	Morganella spp.	1
1449	Philippines	Mycobacterium tuberculosis	61
1450	Philippines	Neisseria gonorrhoeae	3
1451	Philippines	Neisseria meningitidis	3
1452	Philippines	Non-typhoidal Salmonella	130
1453	Philippines	Other Klebsiella species	1
1454	Philippines	Pseudomonas aeruginosa	2
1455	Philippines	Salmonella enterica serovar Typhi	11
1456	Philippines	Vibrio cholerae	31
1457	Poland	Acinetobacter baumannii	19
1458	Poland	Aeromonas spp.	2
1459	Poland	Campylobacter spp.	294
1460	Poland	Chlamydia spp.	6
1461	Poland	Clostridioides difficile	227
1462	Poland	Enterobacter spp.	14
1463	Poland	Enterococcus faecalis	3
1464	Poland	Enterococcus faecium	4
1465	Poland	Escherichia coli	471
1466	Poland	Haemophilus influenzae	4
1467	Poland	Klebsiella pneumoniae	49
1468	Poland	Listeria monocytogenes	19
1469	Poland	Mycobacterium tuberculosis	130
1470	Poland	Mycoplasma spp.	8
1471	Poland	Non-typhoidal Salmonella	559
1472	Poland	Other enterococci	10
1473	Poland	Providencia spp.	9
1474	Poland	Pseudomonas aeruginosa	436
1475	Poland	Salmonella enterica serovar Typhi	4
1476	Poland	Serratia spp.	2
1477	Poland	Staphylococcus aureus	213
1478	Poland	Streptococcus pneumoniae	10
1479	Portugal	Acinetobacter baumannii	3
1480	Portugal	Campylobacter spp.	61
1481	Portugal	Citrobacter spp.	2
1482	Portugal	Clostridioides difficile	44
1483	Portugal	Enterococcus faecalis	7
1484	Portugal	Enterococcus faecium	42
1485	Portugal	Escherichia coli	416
1486	Portugal	Group A Streptococcus	265
1487	Portugal	Group B Streptococcus	132
1488	Portugal	Haemophilus influenzae	14
1489	Portugal	Klebsiella pneumoniae	640
1490	Portugal	Legionella spp.	13
1491	Portugal	Listeria monocytogenes	18
1492	Portugal	Mycobacterium tuberculosis	233
1493	Portugal	Neisseria gonorrhoeae	33
1494	Portugal	Non-typhoidal Salmonella	102
1495	Portugal	Proteus spp.	1
1496	Portugal	Pseudomonas aeruginosa	24
1497	Portugal	Salmonella enterica serovar Typhi	6
1498	Portugal	Serratia spp.	8
1499	Portugal	Staphylococcus aureus	42
1500	Portugal	Streptococcus pneumoniae	63
1501	Puerto Rico	Acinetobacter baumannii	2
1502	Puerto Rico	Enterobacter spp.	2
1503	Puerto Rico	Escherichia coli	3
1504	Puerto Rico	Listeria monocytogenes	1
1505	Puerto Rico	Non-typhoidal Salmonella	20
1506	Puerto Rico	Pseudomonas aeruginosa	2
1507	Puerto Rico	Staphylococcus aureus	18
1508	Qatar	Citrobacter spp.	3
1509	Qatar	Enterobacter spp.	7
1510	Qatar	Enterococcus faecium	2
1511	Qatar	Escherichia coli	344
1512	Qatar	Klebsiella pneumoniae	238
1513	Qatar	Listeria monocytogenes	1
1514	Qatar	Other Klebsiella species	34
1515	Qatar	Proteus spp.	1
1516	Qatar	Providencia spp.	2
1517	Qatar	Pseudomonas aeruginosa	4
1518	Qatar	Streptococcus pneumoniae	2
1519	Qatar	Vibrio cholerae	7
1520	Republic of Serbia	Enterobacter spp.	17
1521	Republic of Serbia	Escherichia coli	7
1522	Republic of Serbia	Klebsiella pneumoniae	47
1523	Republic of Serbia	Mycobacterium tuberculosis	5
1524	Republic of Serbia	Neisseria gonorrhoeae	2
1525	Republic of Serbia	Non-typhoidal Salmonella	1
1526	Republic of Serbia	Other Klebsiella species	1
1527	Republic of Serbia	Staphylococcus aureus	1
1528	Romania	Acinetobacter baumannii	5
1529	Romania	Campylobacter spp.	45
1530	Romania	Clostridioides difficile	45
1531	Romania	Enterobacter spp.	12
1532	Romania	Escherichia coli	205
1533	Romania	Klebsiella pneumoniae	21
1534	Romania	Listeria monocytogenes	15
1535	Romania	Mycobacterium tuberculosis	343
1536	Romania	Non-typhoidal Salmonella	40
1537	Romania	Other Klebsiella species	2
1538	Romania	Pseudomonas aeruginosa	3
1539	Romania	Salmonella enterica serovar Typhi	1
1540	Romania	Serratia spp.	33
1541	Romania	Staphylococcus aureus	35
1542	Romania	Vibrio cholerae	1
1543	Russia	Acinetobacter baumannii	20
1544	Russia	Aeromonas spp.	1
1545	Russia	Chlamydia spp.	18
1546	Russia	Citrobacter spp.	1
1547	Russia	Enterobacter spp.	3
1548	Russia	Enterococcus faecalis	18
1549	Russia	Enterococcus faecium	24
1550	Russia	Escherichia coli	181
1551	Russia	Group A Streptococcus	2
1552	Russia	Group B Streptococcus	13
1553	Russia	Klebsiella pneumoniae	317
1554	Russia	Listeria monocytogenes	105
1555	Russia	Morganella spp.	3
1556	Russia	Mycobacterium tuberculosis	1627
1557	Russia	Neisseria meningitidis	22
1558	Russia	Non-typhoidal Salmonella	581
1559	Russia	Other Klebsiella species	16
1560	Russia	Other enterococci	31
1561	Russia	Proteus spp.	1
1562	Russia	Pseudomonas aeruginosa	34
1563	Russia	Salmonella enterica serovar Typhi	4
1564	Russia	Serratia spp.	2
1565	Russia	Shigella spp.	200
1566	Russia	Staphylococcus aureus	216
1567	Russia	Streptococcus pneumoniae	60
1568	Russia	Vibrio cholerae	35
1569	Rwanda	Acinetobacter baumannii	7
1570	Rwanda	Citrobacter spp.	4
1571	Rwanda	Enterobacter spp.	21
1572	Rwanda	Escherichia coli	154
1573	Rwanda	Klebsiella pneumoniae	24
1574	Rwanda	Morganella spp.	1
1575	Rwanda	Mycobacterium tuberculosis	436
1576	Rwanda	Non-typhoidal Salmonella	63
1577	Rwanda	Other Klebsiella species	8
1578	Rwanda	Pseudomonas aeruginosa	4
1579	Rwanda	Salmonella enterica serovar Paratyphi	2
1580	Rwanda	Salmonella enterica serovar Typhi	53
1581	Rwanda	Serratia spp.	2
1582	Rwanda	Staphylococcus aureus	30
1583	Saint Kitts and Nevis	Staphylococcus aureus	76
1584	Saint Lucia	Non-typhoidal Salmonella	2
1585	Saint Vincent and the Grenadines	Non-typhoidal Salmonella	1
1586	Samoa	Group A Streptococcus	52
1587	Samoa	Non-typhoidal Salmonella	196
1588	Samoa	Salmonella enterica serovar Typhi	176
1589	Samoa	Staphylococcus aureus	350
1590	Saudi Arabia	Acinetobacter baumannii	220
1591	Saudi Arabia	Citrobacter spp.	2
1592	Saudi Arabia	Enterobacter spp.	3
1593	Saudi Arabia	Enterococcus faecalis	2
1594	Saudi Arabia	Enterococcus faecium	3
1595	Saudi Arabia	Escherichia coli	169
1596	Saudi Arabia	Group B Streptococcus	3
1597	Saudi Arabia	Klebsiella pneumoniae	255
1598	Saudi Arabia	Mycobacterium tuberculosis	1
1599	Saudi Arabia	Non-typhoidal Salmonella	48
1600	Saudi Arabia	Other Klebsiella species	5
1601	Saudi Arabia	Proteus spp.	1
1602	Saudi Arabia	Pseudomonas aeruginosa	121
1603	Saudi Arabia	Serratia spp.	1
1604	Saudi Arabia	Staphylococcus aureus	23
1605	Senegal	Group B Streptococcus	4
1606	Senegal	Mycobacterium tuberculosis	3
1607	Senegal	Neisseria meningitidis	1
1608	Senegal	Non-typhoidal Salmonella	120
1609	Senegal	Other Klebsiella species	2
1610	Senegal	Salmonella enterica serovar Paratyphi	17
1611	Senegal	Salmonella enterica serovar Typhi	9
1612	Senegal	Shigella spp.	2
1613	Sierra Leone	Mycobacterium tuberculosis	4
1614	Sierra Leone	Non-typhoidal Salmonella	15
1615	Singapore	Acinetobacter baumannii	33
1616	Singapore	Aeromonas spp.	5
1617	Singapore	Campylobacter spp.	2
1618	Singapore	Citrobacter spp.	168
1619	Singapore	Clostridioides difficile	11
1620	Singapore	Enterobacter spp.	473
1621	Singapore	Enterococcus faecalis	2
1622	Singapore	Enterococcus faecium	1
1623	Singapore	Escherichia coli	1185
1624	Singapore	Group B Streptococcus	721
1625	Singapore	Klebsiella pneumoniae	1923
1626	Singapore	Listeria monocytogenes	12
1627	Singapore	Morganella spp.	14
1628	Singapore	Mycobacterium tuberculosis	6
1629	Singapore	Neisseria gonorrhoeae	1
1630	Singapore	Non-typhoidal Salmonella	486
1631	Singapore	Other Klebsiella species	329
1632	Singapore	Proteus spp.	13
1633	Singapore	Pseudomonas aeruginosa	623
1634	Singapore	Salmonella enterica serovar Paratyphi	1
1635	Singapore	Salmonella enterica serovar Typhi	21
1636	Singapore	Serratia spp.	37
1637	Singapore	Staphylococcus aureus	321
1638	Singapore	Streptococcus pneumoniae	4
1639	Slovakia	Clostridioides difficile	40
1640	Slovakia	Enterococcus faecium	13
1641	Slovakia	Escherichia coli	33
1642	Slovakia	Listeria monocytogenes	3
1643	Slovakia	Non-typhoidal Salmonella	4
1644	Slovakia	Staphylococcus aureus	1
1645	Slovenia	Campylobacter spp.	22
1646	Slovenia	Clostridioides difficile	69
1647	Slovenia	Escherichia coli	31
1648	Slovenia	Klebsiella pneumoniae	35
1649	Slovenia	Listeria monocytogenes	198
1650	Slovenia	Mycobacterium tuberculosis	14
1651	Slovenia	Non-typhoidal Salmonella	183
1652	Slovenia	Other Klebsiella species	2
1653	Slovenia	Pseudomonas aeruginosa	112
1654	Slovenia	Staphylococcus aureus	67
1655	Somalia	Group B Streptococcus	2
1656	Somalia	Shigella spp.	40
1657	Somalia	Staphylococcus aureus	5
1658	South Africa	Acinetobacter baumannii	14
1659	South Africa	Aeromonas spp.	50
1660	South Africa	Campylobacter spp.	15
1661	South Africa	Chlamydia spp.	6
1662	South Africa	Citrobacter spp.	13
1663	South Africa	Enterobacter spp.	28
1664	South Africa	Enterococcus faecalis	29
1665	South Africa	Enterococcus faecium	8
1666	South Africa	Escherichia coli	197
1667	South Africa	Group B Streptococcus	459
1668	South Africa	Klebsiella pneumoniae	165
1669	South Africa	Legionella spp.	3
1670	South Africa	Listeria monocytogenes	317
1671	South Africa	Mycobacterium tuberculosis	6715
1672	South Africa	Neisseria gonorrhoeae	139
1673	South Africa	Non-typhoidal Salmonella	6967
1674	South Africa	Other Klebsiella species	14
1675	South Africa	Other enterococci	12
1676	South Africa	Proteus spp.	3
1677	South Africa	Providencia spp.	5
1678	South Africa	Pseudomonas aeruginosa	1
1679	South Africa	Salmonella enterica serovar Typhi	77
1680	South Africa	Serratia spp.	38
1681	South Africa	Shigella spp.	538
1682	South Africa	Staphylococcus aureus	20
1683	South Africa	Streptococcus pneumoniae	252
1684	South Africa	Vibrio cholerae	57
1685	South Korea	Acinetobacter baumannii	126
1686	South Korea	Aeromonas spp.	4
1687	South Korea	Campylobacter spp.	19
1688	South Korea	Enterobacter spp.	2
1689	South Korea	Enterococcus faecalis	3
1690	South Korea	Enterococcus faecium	15
1691	South Korea	Escherichia coli	358
1692	South Korea	Klebsiella pneumoniae	55
1693	South Korea	Listeria monocytogenes	115
1694	South Korea	Mycobacterium tuberculosis	13
1695	South Korea	Non-typhoidal Salmonella	231
1696	South Korea	Other enterococci	2
1697	South Korea	Pseudomonas aeruginosa	4
1698	South Korea	Salmonella enterica serovar Typhi	10
1699	South Korea	Serratia spp.	10
1700	South Korea	Shigella spp.	72
1701	South Korea	Staphylococcus aureus	44
1702	South Korea	Streptococcus pneumoniae	39
1703	South Korea	Vibrio cholerae	2
1704	Spain	Acinetobacter baumannii	36
1705	Spain	Aeromonas spp.	8
1706	Spain	Campylobacter spp.	577
1707	Spain	Citrobacter spp.	104
1708	Spain	Clostridioides difficile	267
1709	Spain	Enterobacter spp.	402
1710	Spain	Enterococcus faecalis	56
1711	Spain	Enterococcus faecium	178
1712	Spain	Escherichia coli	1761
1713	Spain	Group A Streptococcus	56
1714	Spain	Group B Streptococcus	26
1715	Spain	Haemophilus influenzae	335
1716	Spain	Klebsiella pneumoniae	3125
1717	Spain	Legionella spp.	210
1718	Spain	Listeria monocytogenes	284
1719	Spain	Morganella spp.	1
1720	Spain	Mycobacterium tuberculosis	582
1721	Spain	Neisseria gonorrhoeae	221
1722	Spain	Neisseria meningitidis	1
1723	Spain	Non-typhoidal Salmonella	842
1724	Spain	Other Klebsiella species	217
1725	Spain	Other enterococci	23
1726	Spain	Proteus spp.	38
1727	Spain	Pseudomonas aeruginosa	1132
1728	Spain	Salmonella enterica serovar Typhi	37
1729	Spain	Serratia spp.	51
1730	Spain	Shigella spp.	141
1731	Spain	Staphylococcus aureus	411
1732	Spain	Streptococcus pneumoniae	386
1733	Spain	Vibrio cholerae	1
1734	Sri Lanka	Escherichia coli	76
1735	Sri Lanka	Mycobacterium tuberculosis	16
1736	Sri Lanka	Non-typhoidal Salmonella	114
1737	Sri Lanka	Salmonella enterica serovar Typhi	13
1738	Sri Lanka	Shigella spp.	4
1739	Sri Lanka	Staphylococcus aureus	35
1740	Sudan	Acinetobacter baumannii	1
1741	Sudan	Escherichia coli	10
1742	Sudan	Klebsiella pneumoniae	1
1743	Sudan	Non-typhoidal Salmonella	6
1744	Sudan	Pseudomonas aeruginosa	2
1745	Sudan	Salmonella enterica serovar Typhi	4
1746	Sudan	Staphylococcus aureus	5
1747	Sudan	Vibrio cholerae	1
1748	Suriname	Neisseria gonorrhoeae	4
1749	Suriname	Non-typhoidal Salmonella	18
1750	Swaziland	Mycobacterium tuberculosis	17
1751	Sweden	Acinetobacter baumannii	42
1752	Sweden	Campylobacter spp.	404
1753	Sweden	Chlamydia spp.	15
1754	Sweden	Clostridioides difficile	62
1755	Sweden	Enterobacter spp.	11
1756	Sweden	Enterococcus faecalis	4
1757	Sweden	Escherichia coli	1024
1758	Sweden	Group A Streptococcus	32
1759	Sweden	Group B Streptococcus	3
1760	Sweden	Haemophilus influenzae	2
1761	Sweden	Klebsiella pneumoniae	137
1762	Sweden	Legionella spp.	45
1763	Sweden	Listeria monocytogenes	281
1764	Sweden	Mycobacterium tuberculosis	558
1765	Sweden	Mycoplasma spp.	1
1766	Sweden	Neisseria gonorrhoeae	10
1767	Sweden	Non-typhoidal Salmonella	478
1768	Sweden	Other Klebsiella species	52
1769	Sweden	Proteus spp.	2
1770	Sweden	Pseudomonas aeruginosa	9
1771	Sweden	Salmonella enterica serovar Typhi	96
1772	Sweden	Serratia spp.	4
1773	Sweden	Shigella spp.	8
1774	Sweden	Staphylococcus aureus	488
1775	Sweden	Streptococcus pneumoniae	46
1776	Sweden	Vibrio cholerae	15
1777	Switzerland	Acinetobacter baumannii	30
1778	Switzerland	Aeromonas spp.	5
1779	Switzerland	Campylobacter spp.	483
1780	Switzerland	Chlamydia spp.	40
1781	Switzerland	Citrobacter spp.	18
1782	Switzerland	Clostridioides difficile	390
1783	Switzerland	Enterobacter spp.	35
1784	Switzerland	Enterococcus faecalis	16
1785	Switzerland	Enterococcus faecium	534
1786	Switzerland	Escherichia coli	2595
1787	Switzerland	Group A Streptococcus	20
1788	Switzerland	Group B Streptococcus	18
1789	Switzerland	Haemophilus influenzae	1
1790	Switzerland	Klebsiella pneumoniae	508
1791	Switzerland	Listeria monocytogenes	321
1792	Switzerland	Morganella spp.	2
1793	Switzerland	Mycobacterium tuberculosis	338
1794	Switzerland	Mycoplasma spp.	3
1795	Switzerland	Neisseria gonorrhoeae	138
1796	Switzerland	Neisseria meningitidis	4
1797	Switzerland	Non-typhoidal Salmonella	284
1798	Switzerland	Other Klebsiella species	206
1799	Switzerland	Other enterococci	23
1800	Switzerland	Proteus spp.	22
1801	Switzerland	Pseudomonas aeruginosa	383
1802	Switzerland	Salmonella enterica serovar Typhi	77
1803	Switzerland	Serratia spp.	19
1804	Switzerland	Shigella spp.	12
1805	Switzerland	Staphylococcus aureus	482
1806	Switzerland	Streptococcus pneumoniae	29
1807	Syria	Escherichia coli	1
1808	Syria	Non-typhoidal Salmonella	127
1809	Syria	Staphylococcus aureus	1
1810	Taiwan	Acinetobacter baumannii	1
1811	Taiwan	Aeromonas spp.	1
1812	Taiwan	Campylobacter spp.	225
1813	Taiwan	Citrobacter spp.	4
1814	Taiwan	Clostridioides difficile	7
1815	Taiwan	Enterobacter spp.	13
1816	Taiwan	Escherichia coli	68
1817	Taiwan	Haemophilus influenzae	26
1818	Taiwan	Klebsiella pneumoniae	34
1819	Taiwan	Listeria monocytogenes	614
1820	Taiwan	Mycobacterium tuberculosis	363
1821	Taiwan	Neisseria gonorrhoeae	2
1822	Taiwan	Neisseria meningitidis	162
1823	Taiwan	Non-typhoidal Salmonella	1127
1824	Taiwan	Other Klebsiella species	15
1825	Taiwan	Salmonella enterica serovar Paratyphi	1
1826	Taiwan	Salmonella enterica serovar Typhi	22
1827	Taiwan	Shigella spp.	4
1828	Taiwan	Streptococcus pneumoniae	31
1829	Taiwan	Vibrio cholerae	67
1830	Tajikistan	Escherichia coli	1
1831	Tajikistan	Mycobacterium tuberculosis	73
1832	Thailand	Acinetobacter baumannii	183
1833	Thailand	Aeromonas spp.	4
1834	Thailand	Campylobacter spp.	3
1835	Thailand	Citrobacter spp.	11
1836	Thailand	Clostridioides difficile	67
1837	Thailand	Enterobacter spp.	29
1838	Thailand	Enterococcus faecalis	5
1839	Thailand	Enterococcus faecium	9
1840	Thailand	Escherichia coli	1942
1841	Thailand	Group B Streptococcus	98
1842	Thailand	Klebsiella pneumoniae	1275
1843	Thailand	Listeria monocytogenes	26
1844	Thailand	Morganella spp.	2
1845	Thailand	Mycobacterium tuberculosis	2507
1846	Thailand	Mycoplasma spp.	57
1847	Thailand	Neisseria gonorrhoeae	21
1848	Thailand	Neisseria meningitidis	14
1849	Thailand	Non-typhoidal Salmonella	791
1850	Thailand	Other Klebsiella species	93
1851	Thailand	Other enterococci	1
1852	Thailand	Proteus spp.	4
1853	Thailand	Pseudomonas aeruginosa	82
1854	Thailand	Salmonella enterica serovar Typhi	67
1855	Thailand	Serratia spp.	3
1856	Thailand	Shigella spp.	4
1857	Thailand	Staphylococcus aureus	80
1858	Thailand	Streptococcus pneumoniae	3253
1859	Thailand	Vibrio cholerae	249
1860	The Bahamas	Non-typhoidal Salmonella	23
1861	Togo	Neisseria meningitidis	88
1862	Togo	Non-typhoidal Salmonella	9
1863	Togo	Salmonella enterica serovar Typhi	6
1864	Togo	Staphylococcus aureus	1
1865	Tonga	Campylobacter spp.	3
1866	Tonga	Escherichia coli	4
1867	Tonga	Non-typhoidal Salmonella	4
1868	Tonga	Salmonella enterica serovar Typhi	6
1869	Trinidad and Tobago	Non-typhoidal Salmonella	225
1870	Trinidad and Tobago	Pseudomonas aeruginosa	1
1871	Tunisia	Enterobacter spp.	6
1872	Tunisia	Enterococcus faecalis	1
1873	Tunisia	Enterococcus faecium	7
1874	Tunisia	Escherichia coli	15
1875	Tunisia	Klebsiella pneumoniae	7
1876	Tunisia	Mycobacterium tuberculosis	53
1877	Tunisia	Non-typhoidal Salmonella	167
1878	Tunisia	Other Klebsiella species	4
1879	Tunisia	Pseudomonas aeruginosa	3
1880	Tunisia	Salmonella enterica serovar Typhi	12
1881	Tunisia	Serratia spp.	7
1882	Tunisia	Shigella spp.	1
1883	Tunisia	Staphylococcus aureus	7
1884	Turkey	Acinetobacter baumannii	7
1885	Turkey	Aeromonas spp.	1
1886	Turkey	Campylobacter spp.	42
1887	Turkey	Citrobacter spp.	4
1888	Turkey	Clostridioides difficile	1
1889	Turkey	Enterobacter spp.	12
1890	Turkey	Enterococcus faecalis	8
1891	Turkey	Enterococcus faecium	3
1892	Turkey	Escherichia coli	210
1893	Turkey	Group B Streptococcus	2
1894	Turkey	Klebsiella pneumoniae	262
1895	Turkey	Listeria monocytogenes	15
1896	Turkey	Morganella spp.	1
1897	Turkey	Mycobacterium tuberculosis	80
1898	Turkey	Non-typhoidal Salmonella	270
1899	Turkey	Other Klebsiella species	21
1900	Turkey	Proteus spp.	2
1901	Turkey	Pseudomonas aeruginosa	12
1902	Turkey	Salmonella enterica serovar Paratyphi	1
1903	Turkey	Salmonella enterica serovar Typhi	5
1904	Turkey	Serratia spp.	8
1905	Turkey	Staphylococcus aureus	89
1906	Turkey	Streptococcus pneumoniae	18
1907	Uganda	Escherichia coli	137
1908	Uganda	Klebsiella pneumoniae	7
1909	Uganda	Mycobacterium tuberculosis	296
1910	Uganda	Non-typhoidal Salmonella	102
1911	Uganda	Other Klebsiella species	2
1912	Uganda	Salmonella enterica serovar Typhi	54
1913	Uganda	Shigella spp.	2
1914	Uganda	Staphylococcus aureus	46
1915	Uganda	Vibrio cholerae	10
1916	Ukraine	Acinetobacter baumannii	6
1917	Ukraine	Enterococcus faecium	1
1918	Ukraine	Escherichia coli	3
1919	Ukraine	Klebsiella pneumoniae	2
1920	Ukraine	Listeria monocytogenes	14
1921	Ukraine	Mycobacterium tuberculosis	1015
1922	Ukraine	Non-typhoidal Salmonella	3
1923	Ukraine	Pseudomonas aeruginosa	3
1924	United Arab Emirates	Acinetobacter baumannii	1
1925	United Arab Emirates	Enterococcus faecalis	10
1926	United Arab Emirates	Enterococcus faecium	6
1927	United Arab Emirates	Escherichia coli	42
1928	United Arab Emirates	Klebsiella pneumoniae	1
1929	United Arab Emirates	Non-typhoidal Salmonella	32
1930	United Arab Emirates	Staphylococcus aureus	7
1931	United Kingdom	Acinetobacter baumannii	197
1932	United Kingdom	Aeromonas spp.	41
1933	United Kingdom	Campylobacter spp.	11775
1934	United Kingdom	Chlamydia spp.	32
1935	United Kingdom	Citrobacter spp.	655
1936	United Kingdom	Clostridioides difficile	4713
1937	United Kingdom	Enterobacter spp.	1299
1938	United Kingdom	Enterococcus faecalis	50
1939	United Kingdom	Enterococcus faecium	296
1940	United Kingdom	Escherichia coli	30647
1941	United Kingdom	Group A Streptococcus	522
1942	United Kingdom	Group B Streptococcus	30
1943	United Kingdom	Haemophilus influenzae	1656
1944	United Kingdom	Klebsiella pneumoniae	3362
1945	United Kingdom	Legionella spp.	174
1946	United Kingdom	Listeria monocytogenes	6284
1947	United Kingdom	Morganella spp.	5
1948	United Kingdom	Mycobacterium tuberculosis	3668
1949	United Kingdom	Neisseria gonorrhoeae	2447
1950	United Kingdom	Neisseria meningitidis	762
1951	United Kingdom	Non-typhoidal Salmonella	61633
1952	United Kingdom	Other Klebsiella species	495
1953	United Kingdom	Proteus spp.	26
1954	United Kingdom	Providencia spp.	8
1955	United Kingdom	Pseudomonas aeruginosa	577
1956	United Kingdom	Salmonella enterica serovar Paratyphi	1514
1957	United Kingdom	Salmonella enterica serovar Typhi	12352
1958	United Kingdom	Serratia spp.	29
1959	United Kingdom	Shigella spp.	10477
1960	United Kingdom	Staphylococcus aureus	7814
1961	United Kingdom	Streptococcus pneumoniae	625
1962	United Kingdom	Vibrio cholerae	33
1963	United Republic of Tanzania	Aeromonas spp.	2
1964	United Republic of Tanzania	Chlamydia spp.	3
1965	United Republic of Tanzania	Citrobacter spp.	8
1966	United Republic of Tanzania	Enterobacter spp.	1
1967	United Republic of Tanzania	Enterococcus faecium	9
1968	United Republic of Tanzania	Escherichia coli	20
1969	United Republic of Tanzania	Klebsiella pneumoniae	146
1970	United Republic of Tanzania	Mycobacterium tuberculosis	1550
1971	United Republic of Tanzania	Non-typhoidal Salmonella	87
1972	United Republic of Tanzania	Other Klebsiella species	2
1973	United Republic of Tanzania	Salmonella enterica serovar Typhi	53
1974	United Republic of Tanzania	Serratia spp.	2
1975	United Republic of Tanzania	Shigella spp.	1
1976	United Republic of Tanzania	Vibrio cholerae	47
1977	United States of America	Acinetobacter baumannii	9680
1978	United States of America	Aeromonas spp.	364
1979	United States of America	Campylobacter spp.	65510
1980	United States of America	Chlamydia spp.	84
1981	United States of America	Citrobacter spp.	1261
1982	United States of America	Clostridioides difficile	7794
1983	United States of America	Enterobacter spp.	3642
1984	United States of America	Enterococcus faecalis	2933
1985	United States of America	Enterococcus faecium	5348
1986	United States of America	Escherichia coli	110213
